"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-69.626960768, -69.61874522, -69.60679414, -69.605682695, -69.594765495, -69.591263195, -69.591037, -69.579901087, -69.566768361, -69.566483756, -69.543427091, -69.534064919, -69.532645731, -69.5349559, -69.527873829, -69.519538877, -69.510316802, -69.505926049, -69.497917545, -69.481474673, -69.469388728, -69.462584268, -69.459419644, -69.446135124, -69.437584745, -69.437137843, -69.428140652, -69.420243277, -69.41002054, -69.40902472, -69.400361831, -69.382299914, -69.368851198, -69.359046818, 
-69.352183235, -69.34170779, -69.340575346, -69.325263397, -69.311540486, -69.301738387, -69.287569625, -69.292567208, -69.286097431, -69.294094763, -69.298259368, -69.285426861, -69.27620275, -69.265785765, -69.255092927, -69.244117393, -69.2389516, -69.212809041, -69.203694555, -69.200557484, -69.201668485, -69.195811535, -69.193221441, -69.18078175, -69.170804478, -69.1567518, -69.145161485, -69.133611498, -69.127940578, -69.116804686, -69.115158964, -69.12027441, -69.127578744, -69.14455206, 
-69.166385589, -69.180357265, -69.186191754, -69.18733484, -69.177806927, -69.172887394, -69.161085621, -69.152415482, -69.14502139, -69.147003494, -69.151051077, -69.151493017, -69.160057006, -69.165912499, -69.166112587, -69.154083264, -69.142250555, -69.136492167, -69.135828867, -69.144051065, -69.154500266, -69.171829586, -69.185109787, -69.184779293, -69.189552884, -69.190639832, -69.185996288, -69.171614152, -69.163392516, -69.17350016, -69.206137321, -69.211779607, -69.220563208, -69.203588696, 
-69.205865549, -69.213044972, -69.225493886, -69.236909528, -69.246103474, -69.265355974, -69.277622972, -69.289807269, -69.295602698, -69.306521011, -69.308253545, -69.32157832, -69.331267307, -69.34901647, -69.361255057, -69.367640677, -69.379551515, -69.385988593, -69.416508693, -69.435399411, -69.43947013, -69.437398871, -69.447971298, -69.457096566, -69.47284187, -69.49342328, -69.521374046, -69.542988157, -69.566470678, -69.587558383, -69.594586489, -69.606906949, -69.621683699, -69.631119591, 
-69.649412293, -69.671580854, -69.684760979, -69.698332723, -69.706232353, -69.709220134, -69.706500105, -69.710585298, -69.730713958, -69.740227983, -69.754752164, -69.766168268, -69.784807062, -69.795336095, -69.802064555, -69.812218382, -69.83022342, -69.835367304, -69.844376639, -69.845575776, -69.842545441, -69.826730414, -69.830445385, -69.821848064, -69.805850681, -69.79509489, -69.785767772, -69.785093608, -69.777904453, -69.769066394, -69.752256861, -69.741697476, -69.728119963, -69.717117697, 
-69.711115941, -69.700776255, -69.683195487, -69.681804817, -69.669604512, -69.657581166, -69.645611504, -69.636467048, -69.630742614, -69.62890992, -69.620905671, -69.603047364, -69.582513555, -69.575209251, -69.567375406, -69.561430924, -69.552344865, -69.520206239, -69.512949939, -69.503340209, -69.495197919, -69.487558233, -69.486898057, -69.478726276, -69.474423925, -69.468648322, -69.457588502, -69.451141798, -69.442032553, -69.426162318, -69.418196113, -69.413221632, -69.401277176, -69.393518983, 
-69.393243137, -69.384886482, -69.178616231, -69.00076388, -68.156812667, -68.159559023, -68.179171619, -68.169532565, -68.176948525, -68.187726654, -68.202590221, -68.209059169, -68.220399913, -68.236590711, -68.240615408, -68.244954235, -68.239092285, -68.233674993, -68.24417498, -68.266902612, -68.266676227, -68.2636499, -68.263702915, -68.253370657, -68.243255893, -68.235541341, -68.223201452, -68.218701331, -68.208677789, -68.19889137, -68.188317376, -68.182918205, -68.166170801, -68.158583863, 
-68.140694741, -68.133914695, -68.129507143, -68.122586592, -68.11452823, -68.103110297, -68.094144939, -68.087526473, -68.079446192, -68.065332147, -68.043440384, -68.024877807, -68.004134906, -67.973579483, -67.961381445, -67.941294835, -67.930765234, -67.924624321, -67.922652019, -67.911876523, -67.906872135, -67.91298689, -67.902377648, -67.882619869, -67.859706746, -67.851536881, -67.835652908, -67.832119734, -67.818230635, -67.808569649, -67.798197392, -67.779422183, -67.768975419, -67.749927248, 
-67.725169362, -67.697057477, -67.670644183, -67.643085581, -67.619831544, -67.607112357, -67.586356469, -67.57280016, -67.558022588, -67.550912622, -67.540107335, -67.521934181, -67.500688301, -67.462380817, -67.448178681, -67.442595887, -67.438682179, -67.430991726, -67.410261502, -67.389260807, -67.364482103, -67.343486935, -67.340511402, -67.336423647, -67.336873046, -67.329949475, -67.33056236, -67.326088471, -67.316818962, -67.31039972, -67.300199368, -67.289507782, -67.286760796, -67.278086984, 
-67.260723381, -67.243949883, -67.228833183, -67.206333319, -67.174333584, -67.157050066, -67.139726303, -67.124053525, -67.115578438, -67.097381573, -67.101360691, -67.099547695, -67.086274337, -67.081522744, -67.081549371, -67.079107884, -67.077992913, -67.078716984, -67.073245917, -67.072331047, -67.080413565, -67.08335773, -67.088828476, -67.089854575, -67.085971625, -67.087331728, -67.082853377, -67.088160239, -66.856933123, -66.599309808, -66.31852013, -66.318714498, -66.316479517, -66.318645394, 
-66.318451105, -66.21297293, -66.202229642, -66.188144308, -66.18267552, -66.163311519, -66.161091145, -66.151087642, -66.141286347, -66.132230928, -66.121147368, -66.114504145, -66.10222318, -66.088529998, -66.076282216, -66.078371312, -66.07583386, -66.074502041, -66.070055773, -66.055978121, -66.037977408, -66.017260306, -66.000611337, -65.993059885, -65.983337603, -65.97778326, -65.971370291, -65.96442682, -65.964699323, -65.951857404, -65.945924361, -65.938666347, -65.933331937, -65.935811639, 
-65.936584924, -65.925393235, -65.908396944, -65.901147641, -65.897196361, -65.881557646, -65.879286367, -65.873702293, -65.879721042, -65.862285219, -65.842220454, -65.831670554, -65.822201278, -65.81636646, -65.809141377, -65.801645985, -65.793868238, -65.787759712, -65.77997685, -65.77414663, -65.767200951, -65.764977151, -65.761088289, -65.750805831, -65.739420896, -65.721638632, -65.712198894, -65.705812719, -65.695529301, -65.688587183, -65.686642754, -65.678584665, -65.674696028, -65.669423864, 
-65.652754519, -65.624973748, -65.627194122, -65.61750171, -65.610276108, -65.606665147, -65.598607927, -65.591111981, -65.58555828, -65.57222213, -65.567223178, -65.557778141, -65.561389648, -65.558057744, -65.541920345, -65.537226697, -65.530865919, -65.536391192, -65.524477639, -65.521972902, -65.508361469, -65.509198061, -65.51392058, -65.512253316, -65.496139307, -65.493647847, -65.505254934, -65.503590701, -65.500254526, -65.508863677, -65.514416866, -65.521360567, -65.527754918, -65.524144816, 
-65.531085613, -65.540807272, -65.539697514, -65.544142613, -65.548583716, -65.556363334, -65.564140848, -65.573586127, -65.575808766, -65.57580626, -65.58386812, -65.591367423, -65.584971092, -65.576367534, -65.571090929, -65.567201869, -65.564140203, -65.558026402, -65.553589703, -65.545811325, -65.540531391, -65.533583849, -65.530533095, -65.522201878, -65.513027241, -65.500528099, -65.494971889, -65.484695709, -65.480250107, -65.472199568, -65.452757025, -65.443029259, -65.438590328, -65.429972499, 
-65.423586721, -65.421366602, -65.410534265, -65.415809911, -65.413862168, -65.397470619, -65.395534937, -65.399699272, -65.394975207, -65.400251418, -65.396645572, -65.399701248, -65.406640115, -65.413031487, -65.40608982, -65.398026128, -65.397195063, -65.391640925, -65.384693801, -65.376925094, -65.376642609, -65.37358194, -65.358581066, -65.351919221, -65.356366176, -65.34914249, -65.343305314, -65.339975794, -65.338860152, -65.333860858, -65.329140082, -65.321922942, -65.302751385, -65.277474325, 
-65.269970851, -65.264137024, -65.269414553, -65.263587598, -65.256921095, -65.249972792, -65.240808794, -65.233859114, -65.226085616, -65.208867816, -65.205255059, -65.207477213, -65.197193329, -65.182477725, -65.17802787, -65.171366695, -65.164976201, -65.164142533, -65.161636647, -65.154970253, -65.14727722, -65.157749846, -65.16686061, -65.169473886, -65.167059827, -65.159005263, -65.158087769, -65.154028052, -65.152918489, -65.154164044, -65.151225549, -65.150389125, -65.151475064, -65.155057566, 
-65.138866584, -65.122500163, -65.119136112, -65.103085829, -65.088165767, -65.078701225, -65.0712481, -65.060890173, -65.064889671, -65.066056226, -65.061337511, -65.054578691, -65.045778959, -65.022248985, -65.016391687, -65.006696716, -64.991638255, -64.970251659, -64.960803718, -64.961358409, -64.966360414, -64.969693392, -64.966363704, -64.960806605, -64.951638241, -64.945807675, -64.943583609, -64.93524707, -64.9263644, -64.918864056, -64.914415341, -64.912192283, -64.906636526, -64.90719797, 
-64.898308148, -64.891084315, -64.886638064, -64.878585217, -64.868580345, -64.868859656, -64.852752886, -64.861638664, -64.845807405, -64.83663969, -64.825113735, -64.8230301, -64.803309406, -64.789141605, -64.793582273, -64.780525886, -64.772751814, -64.763861143, -64.757474075, -64.746641757, -64.738578972, -64.729139451, -64.722470188, -64.721356399, -64.714416795, -64.709693225, -64.704412561, -64.705252991, -64.701914215, -64.684695148, -64.676642925, -64.668582137, -64.660249405, -64.654136461, 
-64.644691824, -64.634971001, -64.62413403, -64.611360188, -64.602191039, -64.59079998, -64.580529504, -64.576082104, -64.582197184, -64.579970812, -64.582746344, -64.57385939, -64.559134527, -64.553306603, -64.536911679, -64.530524121, -64.531355641, -64.5280297, -64.521915429, -64.512746594, -64.500524706, -64.487194911, -64.482473745, -64.476633033, -64.453577306, -64.449411656, -64.438585468, -64.430803773, -64.424693072, -64.421910925, -64.414969388, -64.410801538, -64.409141435, -64.40219596, 
-64.397467369, -64.383579222, -64.374969366, -64.368022474, -64.358857675, -64.351362463, -64.348857804, -64.351638741, -64.357190635, -64.373585493, -64.378861339, -64.374694522, -64.377469693, -64.383862907, -64.38857815, -64.391357806, -64.397472324, -64.393578098, -64.399972918, -64.393582001, -64.385245822, -64.37747058, -64.359414771, -64.356914014, -64.34580306, -64.33802213, -64.335248963, -64.341909898, -64.342747448, -64.337469489, -64.329693489, -64.326084078, -64.324974167, -64.329137144, 
-64.326085106, -64.318026447, -64.313027908, -64.313023316, -64.304415786, -64.30219527, -64.288303606, -64.27886152, -64.275802715, -64.267470469, -64.261635918, -64.247467815, -64.240247464, -64.223298442, -64.215521773, -64.194968388, -64.193856634, -64.187188685, -64.174967928, -64.173854216, -64.16774341, -64.159970994, -64.144137361, -64.135521341, -64.126080375, -64.120527004, -64.112190269, -64.111077809, -64.107470443, -64.095244959, -64.087469542, -64.075525462, -64.065248014, -64.066635413, 
-64.06135575, -64.06691431, -64.072195104, -64.066352849, -64.065242282, -64.068861045, -64.076637598, -64.078026909, -64.073024233, -64.062466685, -64.06191703, -64.0580231, -64.062746531, -64.055251925, -64.054695034, -64.056084745, -64.06524595, -64.071078465, -64.067753493, -64.061913255, -64.064135572, -64.06052301, -64.061915593, -64.053577805, -64.045244977, -64.041638771, -64.03358262, -64.019138081, -64.018022651, -64.011357821, -64.001635486, -63.99552455, -63.987466712, -63.975523778, 
-63.967748781, -63.9613543, -63.954139024, -63.938578107, -63.931358768, -63.922746279, -63.914136414, -63.906637328, -63.898579026, -63.890804157, -63.887750237, -63.869410639, -63.861632979, -63.854136453, -63.846077647, -63.837185404, -63.829688255, -63.824691655, -63.823857198, -63.815803323, -63.808299012, -63.799970648, -63.793302387, -63.784969602, -63.777465768, -63.774971631, -63.76885267, -63.760241869, -63.751914307, -63.740519263, -63.742747456, -63.739136522, -63.731075218, -63.728302773, 
-63.71885464, -63.703300473, -63.69385631, -63.688576435, -63.69219393, -63.674967969, -63.668021009, -63.662191592, -63.660802001, -63.664965083, -63.662193349, -63.653856098, -63.644966898, -63.638052848, -63.633582605, -63.630524079, -63.622747736, -63.618578102, -63.617461854, -63.606635616, -63.601909239, -63.594409704, -63.58552422, -63.568853288, -63.561906418, -63.54512828, -63.536359699, -63.51440821, -63.509409393, -63.500521557, -63.492466145, -63.485516922, -63.475518434, -63.474383651, 
-63.46663572, -63.451358313, -63.444137198, -63.434130142, -63.427747197, -63.421081848, -63.405797926, -63.397740892, -63.393855911, -63.394405328, -63.390796281, -63.388858581, -63.395240009, -63.395247161, -63.386911509, -63.372089104, -63.359791172, -63.337564109, -63.310788545, -63.289055239, -63.276351428, -63.194133568, -63.165459583, -63.158599624, -63.146339442, -63.137588732, -63.138558592, -63.124123425, -63.119832303, -63.107240546, -63.085542949, -63.083336761, -63.077267296, -63.070863286, 
-63.05356813, -63.02377615, -63.01051753, -62.980434738, -62.948482663, -62.938776408, -62.932789337, -62.838571476, -62.828875746, -62.821497576, -62.813245464, -62.779678146, -62.759320674, -62.742472286, -62.722285295, -62.714913629, -62.706029406, -62.703310618, -62.69872913, -62.699334791, -62.704179085, -62.731073292, -62.731354707, -62.727469993, -62.726486048, -62.722372439, -62.723731841, -62.728606789, -62.755612319, -62.765883948, -62.773497492, -62.782413734, -62.792992811, -62.80563368, 
-62.805282333, -62.801359618, -62.781784089, -62.756794636, -62.749785717, -62.741345444, -62.736349325, -62.730800502, -62.72077535, -62.698585279, -62.684695732, -62.676903567, -62.656639841, -62.64663338, -62.639964768, -62.635505893, -62.627170273, -62.620253643, -62.620521143, -62.610792398, -62.609685295, -62.602197475, -62.597467716, -62.586907171, -62.576617665, -62.554693486, -62.548008619, -62.545240051, -62.541205372, -62.52966903, -62.521087892, -62.498015762, -62.484918514, -62.47162089, 
-62.473307907, -62.47828358, -62.479109051, -62.474426973, -62.477730174, -62.474695843, -62.464405529, -62.46163064, -62.456888316, -62.449970891, -62.445807901, -62.442735416, -62.44717952, -62.448295276, -62.453566281, -62.467189331, -62.471053813, -62.477174709, -62.484685621, -62.48607091, -62.484665314, -62.481050153, -62.466073875, -62.462744028, -62.45857864, -62.457735104, -62.463026079, -62.500494223, -62.521057951, -62.533310854, -62.538290531, -62.527745733, -62.526625387, -62.518849209, 
-62.518297656, -62.521348983, -62.523860079, -62.527732294, -62.529699108, -62.532725003, -62.533008617, -62.529957144, -62.522964633, -62.520601516, -62.518661296, -62.509385137, -62.498863215, -62.485245965, -62.467732279, -62.458568195, -62.456069992, -62.456074036, -62.446371345, -62.453009128, -62.451905208, -62.4610737, -62.462459396, -62.466889138, -62.458584878, -62.464680016, -62.46829033, -62.466629381, -62.454415773, -62.454676015, -62.452743626, -62.447198985, -62.438559806, -62.433871655, 
-62.428575606, -62.427743663, -62.42412578, -62.423300531, -62.424406541, -62.428125773, -62.423092807, -62.421773485, -62.4164962, -62.409264364, -62.394605238, -62.385907489, -62.369684723, -62.36587335, -62.355025597, -62.349943766, -62.346034666, -62.336603961, -62.336213051, -62.332303951, -62.332645997, -62.326538028, -62.325951663, -62.322726655, -62.322824382, -62.325511889, -62.323899385, -62.321016423, -62.320625513, -62.313442541, -62.313051631, -62.314273225, -62.317058459, -62.317400505, 
-62.320039148, -62.320136876, -62.325072115, -62.330691447, -62.328541442, -62.327857349, -62.323215292, -62.318524372, -62.314566408, -62.316227775, -62.321553925, -62.316178912, -62.313198223, -62.31212322, -62.318524372, -62.318133462, -62.320430058, -62.319794829, -62.314322089, -62.314224361, -62.311634582, -62.308800485, -62.306112978, -62.294043631, -62.291600443, -62.293652721, -62.293701584, -62.289499302, -62.285492474, -62.284368607, -62.283049286, -62.282902695, -62.277820864, -62.275279949, 
-62.269220843, -62.268096977, -62.264529923, -62.263015147, -62.257737861, -62.255196946, -62.249626478, -62.247329881, -62.241563958, -62.240635547, -62.242541233, -62.241612822, -62.243518508, -62.245521922, -62.24679238, -62.244422488, -62.244569079, -62.246499197, -62.243494077, -62.244862262, -62.243078735, -62.244398056, -62.243176462, -62.245253172, -62.245131012, -62.248111701, -62.247598632, -62.249944092, -62.251703187, -62.253022509, -62.250286138, -62.252656031, -62.248575907, -62.250652617, 
-62.24131964, -62.237263948, -62.238729861, -62.241221912, -62.245521922, -62.248209429, -62.253388987, -62.253779897, -62.250750344, -62.242809984, -62.2436651, -62.247647496, -62.248062838, -62.242125891, -62.240146909, -62.240049182, -62.238827588, -62.238680997, -62.237508267, -62.2345062, -62.233968698, -62.23255165, -62.231476647, -62.22957096, -62.230841418, -62.229277778, -62.227714138, -62.2272255, -62.225564133, -62.226003906, -62.219309572, -62.214911834, -62.212664101, -62.210611824, 
-62.209683412, -62.202989078, -62.195415196, -62.191408368, -62.186912903, -62.187157221, -62.19429133, -62.192972008, -62.19546406, -62.194340193, -62.196734517, -62.199226569, -62.202793623, -62.208168636, -62.203477716, -62.203233397, -62.200839073, -62.201523165, -62.206165222, -62.208168636, -62.213983423, -62.217012976, -62.217061839, -62.215889109, -62.211980009, -62.211882281, -62.217452749, -62.219456163, -62.221410713, -62.223218672, -62.220873212, -62.220922076, -62.224733449, -62.223072081, 
